1. What is the definition of server port?
A server port is a numerical identifier used by a computer to direct network traffic to the correct application or service running on a server. It works with an IP address to determine exactly which service should receive incoming data.


2. What is server port range?
The server port range is from 0 to 65535. This is the full range of valid port numbers that can be used for network communication.


3. How many bits does number above represent?
The port number range (0–65535) is represented using 16 bits, because 2^16 = 65,536 possible values.


4. State 10 common server ports
Port	Service	Purpose
21	FTP	File transfer
22	SSH	Secure remote login
23	Telnet	Remote login (unencrypted)
25	SMTP	Sending email
53	DNS	Domain name resolution
80	HTTP	Web traffic (unsecured)
110	POP3	Receiving email
143	IMAP	Receiving email
443	HTTPS	Secure web traffic
3306	MySQL	Database service
